Step 1:
  Draw 22: TrueN=66, EstN=2.8176539884756964, Diff=-63.1823460115243
  Draw 30: TrueN=67, EstN=52.9827868375146, Diff=-14.017213162485398
  Draw 42: TrueN=40, EstN=54.74006145770355, Diff=14.740061457703547
  Draw 53: TrueN=34, EstN=34.55497493400465, Diff=0.5549749340046475
  Draw 70: TrueN=49, EstN=75.4434651699604, Diff=26.443465169960405
  Draw 73: TrueN=20, EstN=27.361410283700298, Diff=7.361410283700298
  Draw 82: TrueN=43, EstN=34.73525351671832, Diff=-8.264746483281677
  Draw 92: TrueN=27, EstN=58.93593904402278, Diff=31.93593904402278
Step 37:
  Draw 22: TrueN=66, EstN=38.435562528277444, Diff=-27.564437471722556
  Draw 27: TrueN=70, EstN=24.09448827684043, Diff=-45.90551172315957
  Draw 28: TrueN=64, EstN=49.657656290270474, Diff=-14.342343709729526
  Draw 30: TrueN=67, EstN=53.4525113315039, Diff=-13.5474886684961
  Draw 42: TrueN=40, EstN=54.92760121066235, Diff=14.927601210662353
  Draw 53: TrueN=34, EstN=34.768214891918035, Diff=0.7682148919180349
  Draw 70: TrueN=49, EstN=75.63593177217162, Diff=26.635931772171617
  Draw 73: TrueN=20, EstN=28.048289482634164, Diff=8.048289482634164
  Draw 82: TrueN=43, EstN=35.2313564420673, Diff=-7.768643557932698
  Draw 92: TrueN=27, EstN=59.05236767987088, Diff=32.05236767987088
Step 38:
  Draw 22: TrueN=66, EstN=38.6576422709079, Diff=-27.3423577290921
  Draw 27: TrueN=70, EstN=24.29738986006826, Diff=-45.702610139931735
  Draw 28: TrueN=64, EstN=50.117011272140815, Diff=-13.882988727859185
  Draw 30: TrueN=67, EstN=53.87698303530634, Diff=-13.123016964693662
  Draw 42: TrueN=40, EstN=55.15207676560479, Diff=15.15207676560479
  Draw 53: TrueN=34, EstN=34.95438424787874, Diff=0.9543842478787425
  Draw 70: TrueN=49, EstN=75.8391436804073, Diff=26.839143680407304
  Draw 73: TrueN=20, EstN=28.713263214683764, Diff=8.713263214683764
  Draw 82: TrueN=43, EstN=35.68760851907047, Diff=-7.312391480929527
  Draw 92: TrueN=27, EstN=59.18814156814819, Diff=32.18814156814819
Step 39:
  Draw 22: TrueN=66, EstN=39.147050116077395, Diff=-26.852949883922605
  Draw 27: TrueN=70, EstN=24.656105311244943, Diff=-45.34389468875506
  Draw 28: TrueN=64, EstN=50.575177914077436, Diff=-13.424822085922564
  Draw 30: TrueN=67, EstN=54.28905004215818, Diff=-12.71094995784182
  Draw 42: TrueN=40, EstN=55.29358412283885, Diff=15.293584122838851
  Draw 53: TrueN=34, EstN=35.00841972862042, Diff=1.0084197286204173
  Draw 70: TrueN=49, EstN=75.89242180706788, Diff=26.892421807067876
  Draw 73: TrueN=20, EstN=29.16942896710694, Diff=9.169428967106938
  Draw 82: TrueN=43, EstN=36.11569926558696, Diff=-6.8843007344130385
  Draw 92: TrueN=27, EstN=59.24431187167984, Diff=32.24431187167984
Step 40:
  Draw 22: TrueN=66, EstN=39.57108519314737, Diff=-26.42891480685263
  Draw 27: TrueN=70, EstN=25.030302086543404, Diff=-44.9696979134566
  Draw 28: TrueN=64, EstN=51.02237985015595, Diff=-12.97762014984405
  Draw 30: TrueN=67, EstN=54.64873608926956, Diff=-12.351263910730438
  Draw 42: TrueN=40, EstN=55.49093673878221, Diff=15.49093673878221
  Draw 53: TrueN=34, EstN=35.1011494300031, Diff=1.1011494300030975
  Draw 70: TrueN=49, EstN=76.02855838427877, Diff=27.028558384278767
  Draw 73: TrueN=20, EstN=29.495354689792773, Diff=9.495354689792773
  Draw 82: TrueN=43, EstN=36.40620267974737, Diff=-6.5937973202526265
  Draw 92: TrueN=27, EstN=59.36490226441791, Diff=32.36490226441791
Step 41:
  Draw 22: TrueN=66, EstN=39.71032254900066, Diff=-26.289677450999342
  Draw 27: TrueN=70, EstN=25.170513434476923, Diff=-44.82948656552308
  Draw 28: TrueN=64, EstN=51.39451218751598, Diff=-12.605487812484022
  Draw 30: TrueN=67, EstN=54.99096340379106, Diff=-12.009036596208936
  Draw 42: TrueN=40, EstN=55.61434761271742, Diff=15.614347612717417
  Draw 53: TrueN=34, EstN=35.336143441844555, Diff=1.3361434418445555
  Draw 70: TrueN=49, EstN=76.2063636698246, Diff=27.206363669824597
  Draw 73: TrueN=20, EstN=30.207962838485702, Diff=10.207962838485702
  Draw 82: TrueN=43, EstN=36.82944041444855, Diff=-6.170559585551452
  Draw 92: TrueN=27, EstN=59.46333974393012, Diff=32.46333974393012
Step 42:
  Draw 22: TrueN=66, EstN=39.931079879050095, Diff=-26.068920120949905
  Draw 27: TrueN=70, EstN=25.345648388106923, Diff=-44.65435161189308
  Draw 28: TrueN=64, EstN=51.86892146161664, Diff=-12.131078538383363
  Draw 30: TrueN=67, EstN=55.31154850942461, Diff=-11.688451490575389
  Draw 42: TrueN=40, EstN=55.86797151148016, Diff=15.867971511480157
  Draw 53: TrueN=34, EstN=35.494722939071536, Diff=1.4947229390715364
  Draw 70: TrueN=49, EstN=76.4312187392247, Diff=27.431218739224704
  Draw 73: TrueN=20, EstN=30.598923253815887, Diff=10.598923253815887
  Draw 82: TrueN=43, EstN=37.1535776497418, Diff=-5.846422350258202
  Draw 92: TrueN=27, EstN=59.65835512291603, Diff=32.65835512291603
Step 43:
  Draw 22: TrueN=66, EstN=40.25948293410558, Diff=-25.740517065894423
  Draw 27: TrueN=70, EstN=25.657607068769646, Diff=-44.34239293123035
  Draw 28: TrueN=64, EstN=52.30956723272464, Diff=-11.690432767275361
  Draw 30: TrueN=67, EstN=55.64371927781629, Diff=-11.356280722183712
  Draw 42: TrueN=40, EstN=56.126398753316835, Diff=16.126398753316835
  Draw 53: TrueN=34, EstN=35.551087669930766, Diff=1.5510876699307659
  Draw 70: TrueN=49, EstN=76.60496376203454, Diff=27.604963762034544
  Draw 73: TrueN=20, EstN=30.895049212057405, Diff=10.895049212057405
  Draw 82: TrueN=43, EstN=37.42226573387888, Diff=-5.577734266121119
  Draw 92: TrueN=27, EstN=59.82125456404282, Diff=32.82125456404282
Step 44:
  Draw 22: TrueN=66, EstN=40.4951749743131, Diff=-25.5048250256869
  Draw 27: TrueN=70, EstN=25.929569809236604, Diff=-44.070430190763396
  Draw 28: TrueN=64, EstN=52.65404020548783, Diff=-11.345959794512169
  Draw 30: TrueN=67, EstN=55.987682298637, Diff=-11.012317701363003
  Draw 42: TrueN=40, EstN=56.218481129379015, Diff=16.218481129379015
  Draw 53: TrueN=34, EstN=35.66140305080077, Diff=1.6614030508007716
  Draw 70: TrueN=49, EstN=76.69432464344779, Diff=27.694324643447786
  Draw 73: TrueN=20, EstN=31.487832374118163, Diff=11.487832374118163
  Draw 82: TrueN=43, EstN=37.808941810228646, Diff=-5.191058189771354
  Draw 92: TrueN=27, EstN=59.867438586685694, Diff=32.867438586685694
Step 45:
  Draw 22: TrueN=66, EstN=41.0580022660279, Diff=-24.9419977339721
  Draw 27: TrueN=70, EstN=26.45308679009295, Diff=-43.546913209907046
  Draw 28: TrueN=64, EstN=52.95629354638545, Diff=-11.043706453614547
  Draw 30: TrueN=67, EstN=56.295369931360106, Diff=-10.704630068639894
  Draw 42: TrueN=40, EstN=56.28294854438476, Diff=16.28294854438476
  Draw 53: TrueN=34, EstN=35.66624613494187, Diff=1.666246134941872
  Draw 70: TrueN=49, EstN=76.69637020365396, Diff=27.696370203653956
  Draw 73: TrueN=20, EstN=31.80482171903804, Diff=11.804821719038038
  Draw 82: TrueN=43, EstN=38.120290431409835, Diff=-4.879709568590165
  Draw 92: TrueN=27, EstN=59.870073790222456, Diff=32.870073790222456
Step 46:
  Draw 22: TrueN=66, EstN=41.26335363194424, Diff=-24.73664636805576
  Draw 27: TrueN=70, EstN=26.59242139232564, Diff=-43.40757860767436
  Draw 28: TrueN=64, EstN=53.37628911615289, Diff=-10.62371088384711
  Draw 30: TrueN=67, EstN=56.536443185451404, Diff=-10.463556814548596
  Draw 42: TrueN=40, EstN=56.49952256078282, Diff=16.49952256078282
  Draw 53: TrueN=34, EstN=35.76718106284902, Diff=1.7671810628490192
  Draw 70: TrueN=49, EstN=76.8864933316442, Diff=27.886493331644203
  Draw 73: TrueN=20, EstN=32.136706292195605, Diff=12.136706292195605
  Draw 82: TrueN=43, EstN=38.39052608103642, Diff=-4.60947391896358
  Draw 92: TrueN=27, EstN=60.07985331140529, Diff=33.07985331140529
Step 47:
  Draw 22: TrueN=66, EstN=41.42153422148728, Diff=-24.578465778512722
  Draw 27: TrueN=70, EstN=26.725301497493977, Diff=-43.27469850250603
  Draw 28: TrueN=64, EstN=53.71578472858902, Diff=-10.284215271410979
  Draw 30: TrueN=67, EstN=56.82540440647745, Diff=-10.174595593522547
  Draw 42: TrueN=40, EstN=56.61717987464033, Diff=16.61717987464033
  Draw 53: TrueN=34, EstN=35.900911967376416, Diff=1.900911967376416
  Draw 70: TrueN=49, EstN=77.0019036183676, Diff=28.001903618367606
  Draw 73: TrueN=20, EstN=32.679805298383194, Diff=12.679805298383194
  Draw 82: TrueN=43, EstN=38.74519455908982, Diff=-4.254805440910182
  Draw 92: TrueN=27, EstN=60.1615141500804, Diff=33.1615141500804
Step 48:
  Draw 22: TrueN=66, EstN=41.93651498503827, Diff=-24.063485014961728
  Draw 27: TrueN=70, EstN=27.219830846491078, Diff=-42.78016915350892
  Draw 28: TrueN=64, EstN=53.95728366450854, Diff=-10.042716335491463
  Draw 30: TrueN=67, EstN=57.06736668073591, Diff=-9.932633319264092
  Draw 42: TrueN=40, EstN=56.65942742477426, Diff=16.659427424774258
  Draw 53: TrueN=34, EstN=35.903938497642216, Diff=1.9039384976422156
  Draw 70: TrueN=49, EstN=77.00497942835459, Diff=28.004979428354588
  Draw 73: TrueN=20, EstN=33.03128773161451, Diff=13.031287731614512
  Draw 82: TrueN=43, EstN=39.00158626095935, Diff=-3.9984137390406502
  Draw 92: TrueN=27, EstN=60.164426356613156, Diff=33.164426356613156
Step 49:
  Draw 22: TrueN=66, EstN=42.159369115558356, Diff=-23.840630884441644
  Draw 27: TrueN=70, EstN=27.40878343172147, Diff=-42.591216568278526
  Draw 28: TrueN=64, EstN=54.29290634532613, Diff=-9.70709365467387
  Draw 30: TrueN=67, EstN=57.324947168237415, Diff=-9.675052831762585
  Draw 42: TrueN=40, EstN=56.80146353713, Diff=16.801463537129997
  Draw 53: TrueN=34, EstN=36.01185485381205, Diff=2.0118548538120535
  Draw 70: TrueN=49, EstN=77.12280613515658, Diff=28.12280613515658
  Draw 73: TrueN=20, EstN=33.36043390941874, Diff=13.360433909418738
  Draw 82: TrueN=43, EstN=39.25567903550044, Diff=-3.7443209644995576
  Draw 92: TrueN=27, EstN=60.25863507703833, Diff=33.25863507703833
Step 50:
  Draw 22: TrueN=66, EstN=42.26718629694641, Diff=-23.732813703053587
  Draw 27: TrueN=70, EstN=27.512447741510154, Diff=-42.48755225848984
  Draw 28: TrueN=64, EstN=54.549174038513186, Diff=-9.450825961486814
  Draw 30: TrueN=67, EstN=57.54572241393725, Diff=-9.454277586062751
  Draw 42: TrueN=40, EstN=56.87002051400199, Diff=16.870020514001993
  Draw 53: TrueN=34, EstN=36.16480942564728, Diff=2.1648094256472774
  Draw 70: TrueN=49, EstN=77.23539048401918, Diff=28.235390484019177
  Draw 73: TrueN=20, EstN=33.958931320021875, Diff=13.958931320021875
  Draw 82: TrueN=43, EstN=39.558420872561534, Diff=-3.441579127438466
  Draw 92: TrueN=27, EstN=60.32206044874827, Diff=33.32206044874827
Step 51:
  Draw 22: TrueN=66, EstN=42.45526182723971, Diff=-23.54473817276029
  Draw 27: TrueN=70, EstN=27.72527426151791, Diff=-42.27472573848209
  Draw 28: TrueN=64, EstN=54.88326171435727, Diff=-9.116738285642732
  Draw 30: TrueN=67, EstN=57.78435508883275, Diff=-9.215644911167253
  Draw 42: TrueN=40, EstN=57.05165339169059, Diff=17.051653391690593
  Draw 53: TrueN=34, EstN=36.224961852942364, Diff=2.2249618529423643
  Draw 70: TrueN=49, EstN=77.36785170799541, Diff=28.367851707995413
  Draw 73: TrueN=20, EstN=34.2050170701464, Diff=14.205017070146397
  Draw 82: TrueN=43, EstN=39.75093343658923, Diff=-3.2490665634107714
  Draw 92: TrueN=27, EstN=60.449491626320594, Diff=33.449491626320594
Step 52:
  Draw 22: TrueN=66, EstN=42.60493180305644, Diff=-23.395068196943562
  Draw 27: TrueN=70, EstN=27.873807216190293, Diff=-42.12619278380971
  Draw 28: TrueN=64, EstN=55.14226659388103, Diff=-8.857733406118967
  Draw 30: TrueN=67, EstN=58.024381495697625, Diff=-8.975618504302375
  Draw 42: TrueN=40, EstN=57.17577603017428, Diff=17.175776030174283
  Draw 53: TrueN=34, EstN=36.3080907965391, Diff=2.3080907965390978
  Draw 70: TrueN=49, EstN=77.44749185490168, Diff=28.447491854901685
  Draw 73: TrueN=20, EstN=34.64653001949562, Diff=14.646530019495621
  Draw 82: TrueN=43, EstN=40.02256659730141, Diff=-2.977433402698587
  Draw 92: TrueN=27, EstN=60.50538614515405, Diff=33.50538614515405
Step 53:
  Draw 22: TrueN=66, EstN=42.71573057345006, Diff=-23.28426942654994
  Draw 27: TrueN=70, EstN=27.987185724943355, Diff=-42.01281427505664
  Draw 28: TrueN=64, EstN=55.40808485578384, Diff=-8.59191514421616
  Draw 30: TrueN=67, EstN=58.247590016945445, Diff=-8.752409983054555
  Draw 42: TrueN=40, EstN=57.262087248117375, Diff=17.262087248117375
  Draw 53: TrueN=34, EstN=36.41615290555288, Diff=2.4161529055528774
  Draw 70: TrueN=49, EstN=77.53482153434173, Diff=28.53482153434173
  Draw 73: TrueN=20, EstN=35.131640325846675, Diff=15.131640325846675
  Draw 82: TrueN=43, EstN=40.29421483548375, Diff=-2.70578516451625
  Draw 92: TrueN=27, EstN=60.56146437437649, Diff=33.56146437437649
Step 54:
  Draw 22: TrueN=66, EstN=42.82465947286259, Diff=-23.175340527137408
  Draw 27: TrueN=70, EstN=28.11074835516921, Diff=-41.88925164483079
  Draw 28: TrueN=64, EstN=55.630372470243294, Diff=-8.369627529756706
  Draw 30: TrueN=67, EstN=58.463851507097736, Diff=-8.536148492902264
  Draw 42: TrueN=40, EstN=57.32601953380755, Diff=17.326019533807553
  Draw 53: TrueN=34, EstN=36.535774419959004, Diff=2.5357744199590044
  Draw 70: TrueN=49, EstN=77.63010143201156, Diff=28.630101432011557
  Draw 73: TrueN=20, EstN=35.6375495671625, Diff=15.637549567162502
  Draw 82: TrueN=43, EstN=40.56670035526338, Diff=-2.4332996447366213
  Draw 92: TrueN=27, EstN=60.61241987831271, Diff=33.61241987831271
Step 55:
  Draw 22: TrueN=66, EstN=43.01384879905648, Diff=-22.986151200943517
  Draw 27: TrueN=70, EstN=28.32425605838738, Diff=-41.67574394161262
  Draw 28: TrueN=64, EstN=55.92213326956674, Diff=-8.077866730433257
  Draw 30: TrueN=67, EstN=58.680497360877645, Diff=-8.319502639122355
  Draw 42: TrueN=40, EstN=57.50289149321656, Diff=17.50289149321656
  Draw 53: TrueN=34, EstN=36.574869275263694, Diff=2.574869275263694
  Draw 70: TrueN=49, EstN=77.73761170772838, Diff=28.737611707728377
  Draw 73: TrueN=20, EstN=35.87755230236934, Diff=15.877552302369338
  Draw 82: TrueN=43, EstN=40.75514075203117, Diff=-2.244859247968833
  Draw 92: TrueN=27, EstN=60.71178253650435, Diff=33.71178253650435
Step 56:
  Draw 22: TrueN=66, EstN=43.22730345368185, Diff=-22.77269654631815
  Draw 27: TrueN=70, EstN=28.465485258673684, Diff=-41.53451474132632
  Draw 28: TrueN=64, EstN=56.21738506723111, Diff=-7.782614932768887
  Draw 30: TrueN=67, EstN=58.8593249455248, Diff=-8.140675054475203
  Draw 42: TrueN=40, EstN=57.64614377258027, Diff=17.646143772580267
  Draw 53: TrueN=34, EstN=36.647969348537536, Diff=2.6479693485375364
  Draw 70: TrueN=49, EstN=77.84659327825344, Diff=28.846593278253437
  Draw 73: TrueN=20, EstN=36.1455510075079, Diff=16.145551007507898
  Draw 82: TrueN=43, EstN=40.95028171858699, Diff=-2.049718281413007
  Draw 92: TrueN=27, EstN=60.82718861386752, Diff=33.82718861386752
Step 57:
  Draw 22: TrueN=66, EstN=43.45150758741635, Diff=-22.54849241258365
  Draw 27: TrueN=70, EstN=28.69156209751955, Diff=-41.30843790248045
  Draw 28: TrueN=64, EstN=56.482561222275386, Diff=-7.517438777724614
  Draw 30: TrueN=67, EstN=59.07258431356372, Diff=-7.927415686436277
  Draw 42: TrueN=40, EstN=57.73571610660277, Diff=17.735716106602773
  Draw 53: TrueN=34, EstN=36.72975742118703, Diff=2.7297574211870312
  Draw 70: TrueN=49, EstN=77.89647232584181, Diff=28.896472325841813
  Draw 73: TrueN=20, EstN=36.42815308780538, Diff=16.428153087805377
  Draw 82: TrueN=43, EstN=41.16755299753479, Diff=-1.8324470024652086
  Draw 92: TrueN=27, EstN=60.86084472178837, Diff=33.86084472178837
Step 58:
  Draw 22: TrueN=66, EstN=43.85217648421591, Diff=-22.14782351578409
  Draw 27: TrueN=70, EstN=28.996655701893545, Diff=-41.003344298106455
  Draw 28: TrueN=64, EstN=56.68865509099605, Diff=-7.3113449090039495
  Draw 30: TrueN=67, EstN=59.268554202333625, Diff=-7.731445797666375
  Draw 42: TrueN=40, EstN=57.76956242142376, Diff=17.769562421423757
  Draw 53: TrueN=34, EstN=36.73169924703167, Diff=2.7316992470316706
  Draw 70: TrueN=49, EstN=77.89740466188839, Diff=28.897404661888388
  Draw 73: TrueN=20, EstN=36.70418089144143, Diff=16.704180891441432
  Draw 82: TrueN=43, EstN=41.4088225926462, Diff=-1.591177407353797
  Draw 92: TrueN=27, EstN=60.86205879901467, Diff=33.86205879901467
Step 59:
  Draw 22: TrueN=66, EstN=43.98285833491929, Diff=-22.017141665080707
  Draw 27: TrueN=70, EstN=29.092959643754984, Diff=-40.90704035624502
  Draw 28: TrueN=64, EstN=56.95978141160768, Diff=-7.040218588392321
  Draw 30: TrueN=67, EstN=59.43899018145169, Diff=-7.561009818548307
  Draw 42: TrueN=40, EstN=57.90220816910071, Diff=17.90220816910071
  Draw 53: TrueN=34, EstN=36.81897629494089, Diff=2.8189762949408887
  Draw 70: TrueN=49, EstN=78.00426764151744, Diff=29.004267641517444
  Draw 73: TrueN=20, EstN=36.99020413017565, Diff=16.99020413017565
  Draw 82: TrueN=43, EstN=41.602033475445616, Diff=-1.3979665245543842
  Draw 92: TrueN=27, EstN=60.9552644827338, Diff=33.9552644827338
Step 60:
  Draw 22: TrueN=66, EstN=44.05072553466745, Diff=-21.94927446533255
  Draw 27: TrueN=70, EstN=29.169026037483604, Diff=-40.830973962516396
  Draw 28: TrueN=64, EstN=57.15719682116121, Diff=-6.842803178838793
  Draw 30: TrueN=67, EstN=59.60441349242987, Diff=-7.39558650757013
  Draw 42: TrueN=40, EstN=57.97491011886382, Diff=17.974910118863818
  Draw 53: TrueN=34, EstN=36.92704273881018, Diff=2.9270427388101794
  Draw 70: TrueN=49, EstN=78.08165033322608, Diff=29.08165033322608
  Draw 73: TrueN=20, EstN=37.453355707990944, Diff=17.453355707990944
  Draw 82: TrueN=43, EstN=41.80842486792393, Diff=-1.1915751320760677
  Draw 92: TrueN=27, EstN=60.998464113159045, Diff=33.998464113159045
Step 61:
  Draw 22: TrueN=66, EstN=44.18614842941343, Diff=-21.81385157058657
  Draw 27: TrueN=70, EstN=29.319118320873258, Diff=-40.68088167912674
  Draw 28: TrueN=64, EstN=57.407784944160746, Diff=-6.5922150558392545
  Draw 30: TrueN=67, EstN=59.78113158139324, Diff=-7.21886841860676
  Draw 42: TrueN=40, EstN=58.140649499524244, Diff=18.140649499524244
  Draw 53: TrueN=34, EstN=36.96539364109288, Diff=2.9653936410928807
  Draw 70: TrueN=49, EstN=78.18274996161057, Diff=29.18274996161057
  Draw 73: TrueN=20, EstN=37.64022332323253, Diff=17.640223323232533
  Draw 82: TrueN=43, EstN=41.943841811886294, Diff=-1.0561581881137059
  Draw 92: TrueN=27, EstN=61.09889235118449, Diff=34.09889235118449
Step 62:
  Draw 22: TrueN=66, EstN=44.29940783166221, Diff=-21.700592168337792
  Draw 27: TrueN=70, EstN=29.43201005252974, Diff=-40.56798994747026
  Draw 28: TrueN=64, EstN=57.595413836346346, Diff=-6.404586163653654
  Draw 30: TrueN=67, EstN=59.93772901032582, Diff=-7.062270989674182
  Draw 42: TrueN=40, EstN=58.195881898030514, Diff=18.195881898030514
  Draw 53: TrueN=34, EstN=37.035442591680386, Diff=3.035442591680386
  Draw 70: TrueN=49, EstN=78.23672387105856, Diff=29.236723871058558
  Draw 73: TrueN=20, EstN=38.040485687687905, Diff=18.040485687687905
  Draw 82: TrueN=43, EstN=42.13904494088218, Diff=-0.8609550591178206
  Draw 92: TrueN=27, EstN=61.132532339404385, Diff=34.132532339404385
Step 63:
  Draw 22: TrueN=66, EstN=44.43708966190761, Diff=-21.562910338092387
  Draw 27: TrueN=70, EstN=29.53366059853527, Diff=-40.46633940146473
  Draw 28: TrueN=64, EstN=57.82163981974845, Diff=-6.178360180251552
  Draw 30: TrueN=67, EstN=60.07718656981436, Diff=-6.922813430185641
  Draw 42: TrueN=40, EstN=58.304826574288874, Diff=18.304826574288874
  Draw 53: TrueN=34, EstN=37.08321362941132, Diff=3.0832136294113184
  Draw 70: TrueN=49, EstN=78.31576856065855, Diff=29.315768560658555
  Draw 73: TrueN=20, EstN=38.28860657847389, Diff=18.28860657847389
  Draw 82: TrueN=43, EstN=42.31051444959628, Diff=-0.6894855504037167
  Draw 92: TrueN=27, EstN=61.216490483668984, Diff=34.216490483668984
Step 64:
  Draw 22: TrueN=66, EstN=44.51015713960214, Diff=-21.489842860397857
  Draw 27: TrueN=70, EstN=29.64157859211656, Diff=-40.35842140788344
  Draw 28: TrueN=64, EstN=57.983723100674744, Diff=-6.016276899325256
  Draw 30: TrueN=67, EstN=60.23516861132605, Diff=-6.764831388673947
  Draw 42: TrueN=40, EstN=58.350161937918706, Diff=18.350161937918706
  Draw 53: TrueN=34, EstN=37.15898032890362, Diff=3.158980328903617
  Draw 70: TrueN=49, EstN=78.37136896355472, Diff=29.371368963554715
  Draw 73: TrueN=20, EstN=38.68964430686263, Diff=18.689644306862633
  Draw 82: TrueN=43, EstN=42.50735678021265, Diff=-0.4926432197873467
  Draw 92: TrueN=27, EstN=61.24500670727855, Diff=34.24500670727855
Step 65:
  Draw 22: TrueN=66, EstN=44.726437258581804, Diff=-21.273562741418196
  Draw 27: TrueN=70, EstN=29.84540502824777, Diff=-40.15459497175223
  Draw 28: TrueN=64, EstN=58.152660152132604, Diff=-5.847339847867396
  Draw 30: TrueN=67, EstN=60.36162266016315, Diff=-6.63837733983685
  Draw 42: TrueN=40, EstN=58.408529039668124, Diff=18.408529039668124
  Draw 53: TrueN=34, EstN=37.1785623096038, Diff=3.178562309603798
  Draw 70: TrueN=49, EstN=78.4085273841777, Diff=29.408527384177702
  Draw 73: TrueN=20, EstN=38.927302503894104, Diff=18.927302503894104
  Draw 82: TrueN=43, EstN=42.66009477880998, Diff=-0.33990522119002264
  Draw 92: TrueN=27, EstN=61.278367484043066, Diff=34.278367484043066
Step 66:
  Draw 22: TrueN=66, EstN=44.84698444187682, Diff=-21.15301555812318
  Draw 27: TrueN=70, EstN=29.92452524227381, Diff=-40.07547475772619
  Draw 28: TrueN=64, EstN=58.36651666933063, Diff=-5.633483330669371
  Draw 30: TrueN=67, EstN=60.49397921020182, Diff=-6.506020789798178
  Draw 42: TrueN=40, EstN=58.506986902768624, Diff=18.506986902768624
  Draw 53: TrueN=34, EstN=37.247023172022374, Diff=3.2470231720223737
  Draw 70: TrueN=49, EstN=78.48116097572611, Diff=29.481160975726112
  Draw 73: TrueN=20, EstN=39.17654359877999, Diff=19.176543598779993
  Draw 82: TrueN=43, EstN=42.81523608781561, Diff=-0.18476391218438692
  Draw 92: TrueN=27, EstN=61.340579428529345, Diff=34.340579428529345
Step 67:
  Draw 22: TrueN=66, EstN=45.1794493924475, Diff=-20.820550607552498
  Draw 27: TrueN=70, EstN=30.2298988469898, Diff=-39.7701011530102
  Draw 28: TrueN=64, EstN=58.466132870215766, Diff=-5.533867129784234
  Draw 30: TrueN=67, EstN=60.57799670904697, Diff=-6.422003290953029
  Draw 42: TrueN=40, EstN=58.514978000356656, Diff=18.514978000356656
  Draw 53: TrueN=34, EstN=37.2482355667714, Diff=3.248235566771399
  Draw 70: TrueN=49, EstN=78.48245909492971, Diff=29.48245909492971
  Draw 73: TrueN=20, EstN=39.39077302721727, Diff=19.39077302721727
  Draw 82: TrueN=43, EstN=42.93502511448208, Diff=-0.06497488551791974
  Draw 92: TrueN=27, EstN=61.341631012938265, Diff=34.341631012938265
Step 68:
  Draw 22: TrueN=66, EstN=45.33792304598626, Diff=-20.66207695401374
  Draw 27: TrueN=70, EstN=30.3861479878336, Diff=-39.613852012166404
  Draw 28: TrueN=64, EstN=58.63223878449997, Diff=-5.367761215500032
  Draw 30: TrueN=67, EstN=60.71642499241455, Diff=-6.283575007585448
  Draw 42: TrueN=40, EstN=58.56881821629709, Diff=18.56881821629709
  Draw 53: TrueN=34, EstN=37.30319065246116, Diff=3.3031906524611614
  Draw 70: TrueN=49, EstN=78.50897699815455, Diff=29.50897699815455
  Draw 73: TrueN=20, EstN=39.61562570696753, Diff=19.615625706967528
  Draw 82: TrueN=43, EstN=43.08743694505944, Diff=0.08743694505943722
  Draw 92: TrueN=27, EstN=61.35833808278635, Diff=34.35833808278635
Step 69:
  Draw 22: TrueN=66, EstN=45.41989739435178, Diff=-20.58010260564822
  Draw 27: TrueN=70, EstN=30.474587593272073, Diff=-39.525412406727924
  Draw 28: TrueN=64, EstN=58.78807312364469, Diff=-5.211926876355307
  Draw 30: TrueN=67, EstN=60.85295895463944, Diff=-6.1470410453605595
  Draw 42: TrueN=40, EstN=58.643578913714634, Diff=18.643578913714634
  Draw 53: TrueN=34, EstN=37.357436363196776, Diff=3.3574363631967756
  Draw 70: TrueN=49, EstN=78.55182128309642, Diff=29.551821283096416
  Draw 73: TrueN=20, EstN=39.93875015648088, Diff=19.93875015648088
  Draw 82: TrueN=43, EstN=43.24453671213241, Diff=0.24453671213240824
  Draw 92: TrueN=27, EstN=61.386145069459346, Diff=34.386145069459346
Step 70:
  Draw 22: TrueN=66, EstN=45.528154912321206, Diff=-20.471845087678794
  Draw 27: TrueN=70, EstN=30.555847892829597, Diff=-39.4441521071704
  Draw 28: TrueN=64, EstN=58.98378283627882, Diff=-5.01621716372118
  Draw 30: TrueN=67, EstN=60.96409497377142, Diff=-6.035905026228583
  Draw 42: TrueN=40, EstN=58.744727079902255, Diff=18.744727079902255
  Draw 53: TrueN=34, EstN=37.40417564863627, Diff=3.4041756486362686
  Draw 70: TrueN=49, EstN=78.62025669412722, Diff=29.62025669412722
  Draw 73: TrueN=20, EstN=40.14457208170289, Diff=20.14457208170289
  Draw 82: TrueN=43, EstN=43.37352527879093, Diff=0.3735252787909289
  Draw 92: TrueN=27, EstN=61.45876160901215, Diff=34.45876160901215
Step 71:
  Draw 22: TrueN=66, EstN=45.62643942757731, Diff=-20.37356057242269
  Draw 27: TrueN=70, EstN=30.646296192076058, Diff=-39.35370380792394
  Draw 28: TrueN=64, EstN=59.14678554680727, Diff=-4.853214453192727
  Draw 30: TrueN=67, EstN=61.08896210814758, Diff=-5.911037891852423
  Draw 42: TrueN=40, EstN=58.82069958049211, Diff=18.82069958049211
  Draw 53: TrueN=34, EstN=37.45841362122426, Diff=3.4584136212242598
  Draw 70: TrueN=49, EstN=78.67345631816006, Diff=29.673456318160063
  Draw 73: TrueN=20, EstN=40.36106227094545, Diff=20.361062270945453
