Iteration 59: [42.85032512660897, 70.68410815288115, 33.84977654770159, 28.821860393020703, 49.374888439325254, 29.611599376297242, 31.44695130857401, 42.42070615714031, 48.719183897971085, 43.388095477636156, 17.067026475119736, 15.537576821596865, 30.177927729023736, 59.687597851899916, 56.09748198543832, 40.42747988310027, 31.69230533077514, 67.93208568181733, 44.5105165157561, 20.99973449056182, 32.71949860080015, 16.124830565408484, 31.409594654603087, 71.28530521720975, 19.89164122095791, 59.1677763341389, 64.69323805890357, 56.306454375865485, 13.511283899608898, 69.99620910359008, 64.0278152337643, 46.368449943331136, 19.898399980230998, 25.622145748224128, 42.76637333679658, 71.80877362769571, 27.868363906629362, 67.24147967407247, 49.1943090723429, 35.0099984458829, 34.16796504285364, 25.309633486678614, 30.342165139335]
Iteration 60: [42.847484349701624, 70.663288648439, 33.8495484181298, 28.817926620361458, 49.36725002189724, 29.610124530088697, 31.43458557513408, 42.420690922624566, 48.71726124484705, 43.3154568043439, 17.066136348973956, 15.532859303411074, 30.176916378791933, 59.6870829600533, 56.096338689732946, 40.42721460384141, 31.692300309689745, 67.92240253729737, 44.50929774914927, 20.9991459038976, 32.718323197760135, 16.120665865514578, 31.4094104858911, 71.28462288219256, 19.890953839111198, 59.167776145182344, 64.69015014881079, 56.29944598746839, 13.50943044057982, 69.98578250161856, 64.02605900543321, 46.36712190960514, 19.89808649581605, 25.62059057192797, 42.762534310731205, 71.79351218608569, 27.868231687263528, 67.23140773560668, 49.183207484288744, 35.00842806802662, 34.16630597653608, 25.30927929818124, 30.341710709944966]
Iteration 61: [42.8417891723356, 70.66328799241585, 33.84748974965271, 28.80894113815587, 49.350753206559574, 29.607093248321984, 31.43457597705221, 42.420690870182234, 48.714935326097745, 43.315287358629874, 17.066135074826843, 15.519629739144905, 30.17413621038523, 59.68708147533667, 56.09340113089653, 40.426657639850774, 31.69230023810684, 67.92240225819457, 44.507262658133406, 20.997556106368084, 32.715596999192464, 16.117645876518804, 31.409389900401386, 71.28364792221556, 19.889049722464637, 59.16777614179535, 64.68481608638103, 56.29612851476046, 13.503440946337456, 69.98544927015023, 64.02225079741713, 46.363297034919626, 19.89642077344383, 25.618745876023926, 42.75593951777275, 71.79346184159456, 27.868231639688258, 67.23016188094529, 49.18320731690074, 35.001944653901575, 34.16291094958081, 25.30718401488867, 30.3387909754832]
Iteration 62: [42.8362625882883, 70.66328599996868, 33.84660627036439, 28.800857896555467, 49.33272835217405, 29.604370517337962, 31.434566373453237, 42.420690785533075, 48.71429993868407, 43.31410697886962, 17.066133361418927, 15.502924224680694, 30.173003092411317, 59.687076155883375, 56.090048207025525, 40.42639032385589, 31.692300118421304, 67.92239933250225, 44.506703072022304, 20.996176608560155, 32.71333747448858, 16.112757663797066, 31.409351898209522, 71.28245889963821, 19.886923126290004, 59.167776136113616, 64.68110812016594, 56.29474492300917, 13.497661925816024, 69.9850995983965, 64.02037247251849, 46.35921786231605, 19.895449348079204, 25.617359633347895, 42.74920114738271, 71.79343987158224, 27.868231559410287, 67.22981030071101, 49.183206631522104, 34.99763343117352, 34.15951467731234, 25.305848203211767, 30.33707661729654]
Iteration 63: [42.829324691380194, 70.66328277046968, 33.843942602451826, 28.792797505944762, 49.32499246206686, 29.59522478278071, 31.434534761313508, 42.42069075232601, 48.69985356188637, 43.314071451128925, 17.066130123618102, 15.492016868904113, 30.16127374539251, 59.68707528039477, 56.0886108693578, 40.42434902364895, 31.69230005511533, 67.92239928759574, 44.4962329558892, 20.99537243234381, 32.70866929413419, 16.109000649849765, 31.409255222994485, 71.28205885042345, 19.886139520932108, 59.16777613313765, 64.66720733206883, 56.27834368372406, 13.492270211933334, 69.98463875275277, 64.00805400805376, 46.35689678524161, 19.893417017035272, 25.61241629212637, 42.7425314953767, 71.7932399524689, 27.86823151474555, 67.22104064293795, 49.18320565308607, 34.985771176570665, 34.15643455099274, 25.30110789121935, 30.331744781391176]
Iteration 64: [42.82833912113673, 70.6552911751962, 33.84391831999667, 28.79118501293303, 49.32213554844899, 29.59459935432425, 31.42926259129596, 42.42068071301689, 48.698659751367614, 43.261808428200666, 17.065877583387042, 15.480363562720408, 30.160935043392428, 59.68685103051068, 56.08802969944609, 40.42413761391953, 31.692291541951928, 67.91871927876106, 44.495484623587394, 20.9952781755657, 32.708286538450935, 16.104014365055622, 31.408792201132, 71.28184833523758, 19.885902661576942, 59.16777499853651, 64.66576790016755, 56.2744713661377, 13.489126427591417, 69.97973734620666, 64.0069611636726, 46.3564524655444, 19.893374985484424, 25.61167277296112, 42.74087816804817, 71.78627496991247, 27.868206802292395, 67.21649473263611, 49.179416479423764, 34.98545303926993, 34.155951954769456, 25.301058516554534, 30.331683184815486]
Iteration 65: [42.82182461419414, 70.6552901490726, 33.84237004506299, 28.78137179776041, 49.30197388948354, 29.591422070227583, 31.42925367873965, 42.42068062247169, 48.69762422439243, 43.26115325537034, 17.065875937287416, 15.462985413647171, 30.159248973905044, 59.68684759732571, 56.08420515661017, 40.423762268152075, 31.692291408400532, 67.91871777980569, 44.49455627321694, 20.993374840574752, 32.705549203108866, 16.099229194047613, 31.408756914625837, 71.2804643841941, 19.88347283844792, 59.167774991313706, 64.66116288272192, 56.27258317343186, 13.482169956551115, 69.97934520913729, 64.00438181166221, 46.35173800129862, 19.891903077410507, 25.60999234886662, 42.733193933845975, 71.78624814668812, 27.868206723840547, 67.21596158322434, 49.17941614535358, 34.97972190612723, 34.15178940816385, 25.299232888439857, 30.329234137357403]
Iteration 66: [42.81301986091339, 70.65528810624531, 33.83782947349524, 28.76874577142837, 49.28355944468329, 29.58467176978678, 31.429231308573225, 42.42068057580925, 48.689201332822655, 43.26108711389941, 17.065873581482027, 15.450245991916933, 30.151561594432405, 59.68684626503145, 56.080721147755675, 40.42240205280893, 31.6922913430003, 67.9187176956456, 44.488010620723884, 20.991124692860883, 32.70084768929052, 16.095627488462554, 31.408706067700134, 71.279314786485, 19.881243562975616, 59.16777498880192, 64.64979600660479, 56.262445895210945, 13.474248939422756, 69.97885281840409, 63.99567452685408, 46.34699322755198, 19.888614311774194, 25.606018623199645, 42.72399639890175, 71.78610273912804, 27.868206670719065, 67.21114059018343, 49.179415615412175, 34.9669078892283, 34.14688819755093, 25.294573940669924, 30.322975957549964]
Iteration 67: [42.81114658616702, 70.63561769865255, 33.837785121477424, 28.766447356334087, 49.279235656515304, 29.58324863998478, 31.417372802036596, 42.420652211721, 48.68663933162416, 43.188373090007985, 17.065041155267462, 15.442162893767762, 30.15088558961744, 59.686369963779555, 56.079784690432604, 40.42207077843347, 31.69226850169745, 67.90950857502163, 44.486571542532886, 20.990964758547268, 32.700145479734786, 16.090019977798303, 31.40751053011114, 71.27881955485365, 19.880834142491295, 59.16777123049552, 64.64706489513847, 56.25385576451154, 13.47184144109825, 69.96868194275574, 63.99394926879451, 46.346253184605104, 19.88853585773614, 25.604459013674884, 42.72108385237184, 71.7714937414793, 27.86808629054886, 67.19891486262529, 49.1689105422842, 34.96629283821333, 34.145976424741555, 25.294448232838345, 30.32281496527085]
Iteration 68: [42.80766757187806, 70.62841426718025, 33.837623534211176, 28.76206478958697, 49.26867597006506, 29.581689451624577, 31.412521386584583, 42.42063362376065, 48.68491260342366, 43.12572676185778, 17.06476246907451, 15.436273862469882, 30.149596939155824, 59.685342496035844, 56.078068368388536, 40.42174200471512, 31.69225958431991, 67.90626748911993, 44.485247238922895, 20.990498082458817, 32.69856023772364, 16.084945448052153, 31.407435762079537, 71.27776211475381, 19.879820627461157, 59.16777095595579, 64.64332243575431, 56.24921968996037, 13.469908038388757, 69.96390318966752, 63.99170609270916, 46.34428432231428, 19.88825525047473, 25.602851413119176, 42.716017163599126, 71.76470428679498, 27.868049347517122, 67.19506855705305, 49.165634815184944, 34.96432519226689, 34.14424785005121, 25.293988368685564, 30.322306704177937]
Iteration 69: [42.79919374921665, 70.62841025319284, 33.834350497870496, 28.752246273457438, 49.25895494533312, 29.570536465426528, 31.41248379919041, 42.42063358024672, 48.667657992617386, 43.125687321868575, 17.064758574369442, 15.424156189720657, 30.13593830530695, 59.68534142047646, 56.0762130172935, 40.419372988070364, 31.69225949961115, 67.90626743531101, 44.4729078776211, 20.98943522316385, 32.69302215227563, 16.080474886740962, 31.407309890026166, 71.2772412197157, 19.878767188289647, 59.167770951576124, 64.62680846329903, 56.229787684242915, 13.46343290418745, 69.96336095504613, 63.977503636222934, 46.341333720150175, 19.88569104908269, 25.596917957042276, 42.707957452172295, 71.76445517803786, 27.868049291117, 67.18450521510458, 49.1656336283918, 34.94978307546631, 34.14041060868355, 25.288135490962844, 30.315692699159325]
Iteration 70: [42.79224189335459, 70.62806436084746, 33.83356061709912, 28.746351205710816, 49.240933952818665, 29.565552468695188, 31.412085498390745, 42.42061952005715, 48.66571854051742, 43.10011796413809, 17.064681560357794, 15.413210229478567, 30.13477332960034, 59.6845940853042, 56.07244025950799, 40.41899371078398, 31.69225266347084, 67.90607559075463, 44.47162076951802, 20.988871606736065, 32.6905832307107, 16.07124813709654, 31.407091156114067, 71.27526958124663, 19.876502419555734, 59.16777072931991, 64.62129699354915, 56.22514010796795, 13.460832666554056, 69.96237728499831, 63.97510494633926, 46.33737192257634, 19.88500307941792, 25.594428744410074, 42.69900513990384, 71.76379049069095, 27.86803254619934, 67.18212807329724, 49.16548485042524, 34.94641218655215, 34.136820593569325, 25.28662995228525, 30.313926391033352]
Iteration 71: [42.79047598428294, 70.61663137163669, 33.833507364510275, 28.743789362877077, 49.23689618484211, 29.564449300893926, 31.404783010985074, 42.42059971535514, 48.663581527448414, 43.03663427891593, 17.06427595642049, 15.400569451986788, 30.13419658382562, 59.6842352242902, 56.07151663409082, 40.41867058142639, 31.692234025965146, 67.9007982477076, 44.47034413438345, 20.988641145889485, 32.68997460200663, 16.065103929767126, 31.406081883334856, 71.27481471758976, 19.876124243869228, 59.167767469015544, 64.61891796128994, 56.21894881872915, 13.456889411520791, 69.955668289192, 63.973482938877005, 46.3367114704356, 19.884895277665155, 25.593173246580065, 42.69632115199886, 71.75427023576748, 27.867986400755584, 67.17469590154963, 49.1598291790971, 34.94582781818894, 34.135829310821805, 25.286514816792657, 30.31378989921679]
Iteration 72: [42.77645182933465, 70.61660936838676, 33.829792274889186, 28.72771202345469, 49.20291520190033, 29.555904383612937, 31.404735483283034, 42.420599140567646, 48.662302994702706, 43.03173681957062, 17.06426647546496, 15.384146699688893, 30.132359308733495, 59.68417950736734, 56.06410394429452, 40.418211635288344, 31.692233437637164, 67.90077644295904, 44.46942204231167, 20.98479061981413, 32.68528655700498, 16.05602632334323, 31.405882507872104, 71.27091618312416, 19.871409139708298, 59.167767443105575, 64.6108106861646, 56.21573758416232, 13.449428975942615, 69.9548672289353, 63.97049627312545, 46.328402042600636, 19.881783428226242, 25.589798726318577, 42.680997725417065, 71.7541875206115, 27.86798560044591, 67.1737378549033, 49.15981952516365, 34.93637087695781, 34.12628164192248, 25.282138229385833, 30.307833025267154]
Iteration 73: [42.766507961821276, 70.61660825899966, 33.824123972097965, 28.712783025455213, 49.17788895495744, 29.54996567258201, 31.404719446971367, 42.42059905135341, 48.65775861034598, 43.03157440492106, 17.064264300988523, 15.36756716919512, 30.127167058845707, 59.684177164432505, 56.05895506195652, 40.41717936966176, 31.6922333081914, 67.90077614531752, 44.46560108431269, 20.981459843594077, 32.6805811283474, 16.051338965788418, 31.40583990185425, 71.26911304375454, 19.868182074244967, 59.167767436242485, 64.60146067035693, 56.209750380183635, 13.439697135215354, 69.95430075724718, 63.9639367759216, 46.32186119295423, 19.87790034494611, 25.586536746666503, 42.670241785859325, 71.75409659237958, 27.86798551670137, 67.17134436147738, 49.15981924536643, 34.92408969447374, 34.119942850269034, 25.27758565196162, 30.30122215084374]
Iteration 74: [42.75833936778128, 70.6166048577546, 33.81982531864627, 28.703443911075702, 49.170303323403786, 29.538642497981467, 31.404683725105293, 42.42059901645082, 48.640644390940665, 43.03153399460207, 17.06426064559964, 15.353014778831028, 30.112562079703252, 59.68417607655748, 56.0573395697653, 40.414381948934526, 31.692233241714373, 67.90077609667057, 44.45280916202047, 20.98039840729766, 32.67492853649013, 16.045916155174623, 31.40573049609547, 71.26861957780646, 19.86742311434306, 59.16776743357226, 64.58505286770269, 56.191020373821246, 13.432706913634469, 69.9537303652828, 63.94824294493916, 46.319312919530894, 19.875057522556173, 25.580845383884572, 42.66270556592266, 71.7538643430212, 27.867985466918483, 67.16147825409011, 49.15981820966599, 34.9098542379021, 34.11606265092113, 25.271341976555654, 30.293937427874557]
Iteration 75: [42.75322256007301, 70.59870862419314, 33.81930097217677, 28.696612290801674, 49.1575421780893, 29.536364345839782, 31.393823691676108, 42.42057818306205, 48.63810895503096, 42.94708225993053, 17.063511413533828, 15.346703243763109, 30.11072911869983, 59.683107830408176, 56.05530831691017, 40.41398157935939, 31.6922253095071, 67.89263171142937, 44.45099530866141, 20.97914347943768, 32.67283117841268, 16.040115975028773, 31.405585402405244, 71.26719248347682, 19.866165642968106, 59.167767227657905, 64.58008043126432, 56.183634620754844, 13.429680005111765, 69.94407931583507, 63.94550667551489, 46.31692416263089, 19.874316786381378, 25.578603752336807, 42.65619297213495, 71.73967485397867, 27.867877591953828, 67.15295371806003, 49.15067563552436, 34.90662768339638, 34.11291613002999, 25.27048369884327, 30.292896256925165]
Iteration 76: [42.75101752124897, 70.58817048894703, 33.81920701772656, 28.6933380553054, 49.15290242020463, 29.535065831967156, 31.38701934453914, 42.420556312330355, 48.635611166319656, 42.88281489279849, 17.063147472289206, 15.331433276453659, 30.110052500874467, 59.682726522695695, 56.054204458268096, 40.41360702792259, 31.6922036322422, 67.88779724865039, 44.44950031192278, 20.97876330213142, 32.67212751642212, 16.033072125609895, 31.404408181952586, 71.26658817788676, 19.86571685187861, 59.16776311509003, 64.57731881210697, 56.17707844820859, 13.424551540561527, 69.9376546577478, 63.94366236499807, 46.31616700031714, 19.87413418042256, 25.577173133144242, 42.65301234118222, 71.73061523282998, 27.86783777410189, 67.14555019622809, 49.14554713193222, 34.90586706676869, 34.11153767694154, 25.270320613376185, 30.292703299942115]
Iteration 77: [42.74595523601316, 70.55780385554392, 33.81855723691713, 28.686569984274865, 49.14123436015985, 29.53244088453365, 31.369570635301688, 42.42052656748141, 48.63254117499601, 42.776819254689286, 17.06171744091877, 15.325056521172474, 30.108322257689764, 59.68171552590232, 56.05236480101295, 40.41321115642168, 31.692195504600292, 67.87386073435839, 44.44756805645471, 20.977351677681057, 32.670179126066046, 16.02632423919109, 31.404124670139275, 71.26521460759197, 19.864578062385984, 59.16776282597459, 64.57234431560677, 56.16672857266478, 13.421394212871935, 69.9229461347004, 63.941042686444234, 46.3140187718633, 19.873334348071424, 25.57467895032501, 42.646796157972936, 71.70868236412404, 27.86759048873485, 67.1303043224707, 49.12890959693966, 34.902826542463856, 34.108214969022775, 25.269511898298756, 30.291651474525846]
Iteration 78: [42.73217127961077, 70.55765468120909, 33.815222850587446, 28.674046566185, 49.11006950616968, 29.522174992655945, 31.3693591564352, 42.420519392729375, 48.630187642906066, 42.75947811839172, 17.06166639992792, 15.309925472351393, 30.10648284067641, 59.681265971086376, 56.04509278024378, 40.41267025767814, 31.692191553057576, 67.87375237462169, 44.44606112777796, 20.975168611214297, 32.66571837773215, 16.01348112717298, 31.40368149115365, 71.26128152590773, 19.860116450000714, 59.16776269514073, 64.56338701889237, 56.16114133849629, 13.416283347314351, 69.9218591650957, 63.93773209218377, 46.306362016004854, 19.87088897502052, 25.570692247431033, 42.631177849091834, 71.7083261846071, 27.867581180853392, 67.12786001961565, 49.12883644990315, 34.8948847848787, 34.099737828712286, 25.265206898720358, 30.286070630958168]
Iteration 79: [42.71992801405302, 70.55765366461674, 33.80945634770154, 28.656264279132326, 49.07781641598657, 29.515569137182812, 31.36934446473305, 42.42051922074292, 48.62749487211392, 42.759005950803335, 17.061663650254083, 15.289895502141352, 30.10256671429638, 59.681261111353166, 56.03794355730877, 40.41182674003006, 31.692191276780775, 67.87375108402757, 44.44374152631347, 20.970511827891656, 32.660526337957506, 16.006985041608555, 31.403610558179107, 71.25853777858079, 19.855714671982533, 59.16776267800808, 64.55437933838517, 56.15701948121942, 13.40491269857288, 69.92115061495677, 63.932440211223785, 46.29772607558574, 19.866623665014757, 25.56742911938332, 42.617851697518624, 71.70826954866487, 27.86758104092241, 67.1265216191255, 49.128836136997485, 34.88239627635279, 34.091219191065996, 25.26053231537528, 30.27933093726235]
Iteration 80: [42.707379358072465, 70.55764964180236, 33.80287044790681, 28.639747551752205, 49.05659139205929, 29.50327134488208, 31.36930546839678, 42.4205191615796, 48.61079441537055, 42.758945159862144, 17.061659604630766, 15.274551042918537, 30.088609801607618, 59.68125945787627, 56.03335549540413, 40.40928967544489, 31.692191180516176, 67.87375099810828, 44.431376144344604, 20.967679089520598, 32.65329763175915, 16.001428542663895, 31.403492722184566, 71.25719932145404, 19.85295414603045, 59.167762673860295, 64.53544568774652, 56.13809568702808, 13.394452247421572, 69.92040887209797, 63.917385504864875, 46.29141019691875, 19.86175912926512, 25.5607230516737, 42.605497000926206, 71.70799235599841, 27.867580966188946, 67.11672179466431, 49.12883506576499, 34.86218651529068, 34.08455243662557, 25.2526645002807, 30.2693625817383]
Iteration 81: [42.70095995175127, 70.55652336217693, 33.80245964307727, 28.634508733619942, 49.03937033004095, 29.498819239048753, 31.368245991482787, 42.42048152181288, 48.60804500698629, 42.712399420681415, 17.061502084577555, 15.263533276579752, 30.087049098882254, 59.67964927041972, 56.02954663589643, 40.40877397146098, 31.692169718460303, 67.87318945915358, 44.429527540159874, 20.967324237012495, 32.65078114346077, 15.98977261292331, 31.402989299433298, 71.25495149303643, 19.850821578282652, 59.16776158826653, 64.52927693067153, 56.13168695866496, 13.391977695285114, 69.91864102272679, 63.914261815169255, 46.287505975366976, 19.861353804016627, 25.557903561722156, 42.59653261861342, 71.70625363416003, 27.867541767564404, 67.1129937098569, 49.12837240634341, 34.85936921219612, 34.081490462025684, 25.251657011876873, 30.268260249088044]
Iteration 82: [42.682949840550314, 70.5565120710472, 33.79689318798456, 28.612795791722913, 48.99554570455924, 29.487813623683426, 31.368210899153297, 42.42048095750096, 48.60633144959696, 42.70910589996204, 17.061494848221262, 15.242593826809339, 30.08414729808207, 59.67961418072851, 56.01876797246621, 40.408041552698336, 31.692168647616505, 67.87317404938018, 44.428257654155324, 20.961268356556428, 32.64429895720547, 15.978433469373035, 31.40266409772574, 71.24995615594611, 19.84428212154093, 59.1677615280061, 64.51859003155101, 56.12774049771961, 13.38083806602635, 69.91757146033055, 63.909877019602966, 46.27545530091744, 19.856712534826453, 25.55361158665752, 42.57716936796025, 71.70619065467694, 27.867541306824897, 67.11191511141979, 49.12836772459819, 34.84594231273627, 34.06860812349059, 25.24578070483048, 30.26016260422103]
Iteration 83: [42.67086633466795, 70.55650612236526, 33.79023286741235, 28.59957791780528, 48.98369886294232, 29.470255760856713, 31.368157321292188, 42.42048088869475, 48.5805306925084, 42.70905877665059, 17.061489129766848, 15.226787844202013, 30.064101636270095, 59.67961256732861, 56.0161781733853, 40.40440784819026, 31.69216850596086, 67.8731739749519, 44.41005951322817, 20.95962114045686, 32.636403053895144, 15.971531520317285, 31.402450720614308, 71.24921528772931, 19.84289456113101, 59.167761519793935, 64.49489539696665, 56.099713807596274, 13.371875621502475, 69.91679486319869, 63.8892899461527, 46.271366590723844, 19.852255614290122, 25.545034837591853, 42.56624433524542, 71.70581053083444, 27.867541219363837, 67.09621810444146, 49.1283659858088, 34.8243976612532, 34.06289057507491, 25.23602647295109, 30.248769920191727]
Iteration 84: [42.66947909890452, 70.55244633898756, 33.79008180061209, 28.596651208961646, 48.98012787568745, 29.46928865168617, 31.365266619294086, 42.420472683556454, 48.57923487554817, 42.65801639559299, 17.061385243033005, 15.203397826726329, 30.06371947432289, 59.679392702403455, 56.015426590971586, 40.404149740837795, 31.692161327185623, 67.87135963203285, 44.40920968066572, 20.959322712223596, 32.635973090885, 15.962809313271917, 31.402038776334088, 71.2488918981918, 19.84260149096632, 59.1677605191451, 64.4932729324622, 56.09652112916073, 13.364396844164533, 69.91372041941482, 63.88803377056024, 46.270853654555815, 19.85210623256711, 25.544257801096386, 42.56417796214465, 71.70154470664195, 27.867533675520754, 67.09333880193289, 49.12664669509249, 34.823874728843315, 34.06195436666822, 25.235937824756146, 30.248625504753505]
Iteration 85: [42.658018308118415, 70.55204626451156, 33.78819190195871, 28.58743331763087, 48.95317074591524, 29.460104591590504, 31.364789541081677, 42.420447994941114, 48.576014911777435, 42.62652199008138, 17.061272220875733, 15.18796011225992, 30.061719624132976, 59.67824216596133, 56.00862417088936, 40.4034935350263, 31.69214520743994, 67.87110532377561, 44.407188707034514, 20.958213117892456, 32.63195725308371, 15.946608775285744, 31.401061963112436, 71.2454868667295, 19.83870613475062, 59.16775947282983, 64.48436484106735, 56.089115905493586, 13.36026624374674, 69.91228671175779, 63.884253775716324, 46.26395661083363, 19.850682476954436, 25.540204135834102, 42.550138935111626, 71.70074458810397, 27.867507130346354, 67.08952910739727, 49.12645856263086, 34.8180224951399, 34.05557222718301, 25.233038043676636, 30.245100156188073]
Iteration 86: [42.64362501329411, 70.55204336679651, 33.777888622289126, 28.56704687924512, 48.92333099595116, 29.44858534498279, 31.364756782098056, 42.420447910439556, 48.563825491551015, 42.62642344128351, 17.06126856846142, 15.169208901299012, 30.050007423299625, 59.67823970654242, 56.00152019595171, 40.40109474897, 31.692145086544166, 67.87110515290054, 44.397553064733145, 20.953851940042462, 32.624195451689786, 15.939927136470304, 31.400969370861198, 71.24338962295019, 19.834521314026198, 59.16775946773034, 64.4668317921087, 56.07471873441353, 13.347063616205478, 69.91140516305587, 63.87043133682531, 46.25483425732796, 19.844116753243267, 25.534144112121126, 42.53545084125805, 71.7005116540982, 27.86750703350468, 67.08278352163431, 49.126457838925596, 34.79652291938014, 34.04698994590641, 25.224538316692094, 30.23310282806851]
Iteration 87: [42.63813652985722, 70.5035148102984, 33.7770201638997, 28.560250086832145, 48.912048695995296, 29.444761160956418, 31.338069347369295, 42.420375251838735, 48.559260474546676, 42.49186512266623, 17.058630986609955, 15.162212589190704, 30.048175952109904, 59.676801003404535, 55.99962329690361, 40.400623126173315, 31.692124326607384, 67.84868806290805, 44.39505352702493, 20.952372431889582, 32.622226899774816, 15.93038918288734, 31.400133523777967, 71.24166503938739, 19.83339550827085, 59.16775801459453, 64.46105104523758, 56.05836511062892, 13.343709599432255, 69.88966799528683, 63.86754251294614, 46.252743918999776, 19.843262639065518, 25.53083373209166, 42.528742562736355, 71.6679326236234, 27.866949824976626, 67.05508992275885, 49.09822559643102, 34.79354031627969, 34.0433713326038, 25.22368649889318, 30.231881631915407]
Iteration 88: [42.63364562892352, 70.47930603270277, 33.77676744385928, 28.555040183611762, 48.9047011931635, 29.441696738063506, 31.323618980413155, 42.420311408417646, 48.55360525783785, 42.393303321340504, 17.057560991337656, 15.14734120025946, 30.046754161917484, 59.675833411479125, 55.99764133139191, 40.39996341471898, 31.692057450371628, 67.83758199804906, 44.39195048972296, 20.951576208577187, 32.620867714519406, 15.920343389164442, 31.396582189307548, 71.24014638643702, 19.83256079373825, 59.16774088243598, 64.45549779926797, 56.0439704875465, 13.337926774684762, 69.87671907887456, 63.86435741857328, 46.25141013349504, 19.842831419522806, 25.527757762621864, 42.52277385047713, 71.64928108786218, 27.866783848670302, 67.03630090082065, 49.08529566561814, 34.792008475907615, 34.040435172294245, 25.223256786530044, 30.231354263706212]
Iteration 89: [42.611835989009656, 70.4792631676345, 33.76937097424517, 28.532197400160538, 48.85504676191952, 29.425617154632388, 31.323533068300783, 42.420309120372146, 48.55122866629059, 42.385153349233796, 17.057542317386833, 15.125540102931238, 30.043578842887104, 59.675691716012885, 55.98415834575479, 40.39906811652601, 31.69205306872609, 67.83753381845156, 44.39041014065199, 20.94571650577987, 32.6132838283887, 15.903421719748232, 31.395568733354906, 71.23389268443754, 19.824620090810612, 59.16774046983501, 64.44239590744819, 56.03819043453377, 13.327413474006708, 69.87528648381651, 63.85934165201148, 46.23703642642497, 19.837500390319065, 25.522260729075136, 42.499353429455965, 71.64913279672452, 27.866781933400823, 67.03442365111313, 49.08527577529488, 34.77702571337364, 34.02534475222218, 25.215483415114747, 30.220684229308453]
Iteration 90: [42.60436032003786, 70.45181657437206, 33.768241129482966, 28.522365576668083, 48.838325573244184, 29.422061102114345, 31.30750820183078, 42.42027484159973, 48.54754618169634, 42.2616264872046, 17.056299536566588, 15.116977662756183, 30.04099217520568, 59.67394136611086, 55.98133288629146, 40.398511106445305, 31.692039774980227, 67.82522906896872, 44.3878694773739, 20.94340967229792, 32.61037138659254, 15.893887936307065, 31.39503817193842, 71.23173032503813, 19.822875395256364, 59.16773986933224, 64.43550043203794, 56.027555109758744, 13.32284928296003, 69.86110959636474, 63.85566623197088, 46.233730181817684, 19.836100431417197, 25.519081770948812, 42.490466421244626, 71.62777248907251, 27.866575725292677, 67.02101673678932, 49.07084082850415, 34.772135173038556, 34.020290442724914, 25.214046234148487, 30.218857861917854]
Iteration 91: [42.58834978943071, 70.45181063181472, 33.75979090482115, 28.502231360991193, 48.81407627001332, 29.404130072725625, 31.307453663272923, 42.42027476213051, 48.523215101170436, 42.26156152227419, 17.056293836361995, 15.098723912240215, 30.02121845890792, 59.67393921360482, 55.97539343693794, 40.39465349499516, 31.692039633099007, 67.82522896273633, 44.37005066993888, 20.940065069846792, 32.60067372292464, 15.886029788416215, 31.394839814887806, 71.23020827465598, 19.81950889056781, 59.16773986232624, 64.40953885338631, 56.00068386342432, 13.31005351254154, 69.86010215877506, 63.834212819299175, 46.22559739270848, 19.829816938541885, 25.509875680813604, 42.47516353498409, 71.6273541566517, 27.866575624846117, 67.00662437544275, 49.07083924880263, 34.7451536195141, 34.01195767143756, 25.20313091721915, 30.20537135515196]
Iteration 92: [42.577763682629225, 70.45099411073723, 33.75850246048281, 28.49413428409195, 48.78871899724588, 29.39551110530176, 31.306593229628852, 42.42022404435932, 48.51921263877877, 42.21329822335865, 17.056111600376834, 15.082942040616139, 30.018917136938686, 59.671929584369, 55.968691151204126, 40.39386729831978, 31.6920002226751, 67.82474342320894, 44.36752401733571, 20.93929675370025, 32.59672245735634, 15.867119529308761, 31.392857687437044, 71.22666189433, 19.81584890621793, 59.167735313902455, 64.4002004034261, 55.99163768719886, 13.306178843785336, 69.8581736624958, 63.829827493020034, 46.21894457732027, 19.828816330989273, 25.505573184784094, 42.461486664267454, 71.62589425786065, 27.866527762762647, 67.00155086739466, 49.07047569645367, 34.74018489199939, 34.00635720092889, 25.200941007839894, 30.202796122330312]
Iteration 93: [42.571217453310545, 70.40288239027666, 33.757369936733, 28.485792303211017, 48.77507259857987, 29.391341154024694, 31.28002549428791, 42.42015488218026, 48.51455867376085, 42.05569658308907, 17.053580833534433, 15.074655450526405, 30.01675336274182, 59.66987007502845, 55.96637634564379, 40.393333196224354, 31.69197935642681, 67.80295219868259, 44.36484351012127, 20.937307900734115, 32.594331499563744, 15.855076275141018, 31.391866864491142, 71.22467691427252, 19.81445577632875, 59.167733794850434, 64.39369467170182, 55.975571946503884, 13.302060677125901, 69.835957823732, 63.8265069897286, 46.21631969003086, 19.8276571683104, 25.50204813871518, 42.45371192784465, 71.59207073559479, 27.866001600442356, 66.97530331447379, 49.04314337623937, 34.73637977311609, 34.00185522058205, 25.199842693966975, 30.20124335738884]
